/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0105.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0106.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0107.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0108.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0109.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0110.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0111.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0112.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0113.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0114.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0115.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0116.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0117.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0118.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0119.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0120.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0121.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0122.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0123.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0124.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0125.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0126.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0127.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0128.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0129.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0130.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0131.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0132.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0133.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0134.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0135.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0136.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0137.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0138.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0139.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/vol0140.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/result_bold_split.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_split/_0xed0a1c1c42bab8dafb78278b50dba6cc.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/1mm_T1_reference.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/result_gen_ref.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_mni_trans_wf/gen_ref/_0x0ba523743bcd1c8f8821f3e7fea273ee.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/ds_report_validation/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/ds_report_validation/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/ds_report_validation/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/ds_report_validation/result_ds_report_validation.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/ds_report_validation/_0xf344d01f1bfdae8fb18a86018b4699e4.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.par’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0000’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0001’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0002’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0003’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0004’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0005’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0006’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0007’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0008’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0009’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0010’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0011’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0012’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0013’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0014’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0015’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0016’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0017’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0018’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0019’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0020’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0021’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0022’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0023’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0024’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0025’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0026’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0027’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0028’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0029’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0030’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0031’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0032’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0033’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0034’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0035’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0036’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0037’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0038’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0039’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0040’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0041’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0042’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0043’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0044’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0045’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0046’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0047’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0048’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0049’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0050’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0051’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0052’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0053’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0054’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_1_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave2_task-ROC_acq-1_bold_valid_mcf.nii.gz.mat/MAT_0055’: Permission denied
